Date,Open,High,Low,Close,Volume,weighted price,trades
20-Jan-18,11560.82,13052.12,11515.94,12934,9582.93,12460.33,
19-Jan-18,11290.9,12050.39,11025.18,11552,13203.26,11499.77,
18-Jan-18,11199,12146,10693,11247.57,22195.26,11537.72,
17-Jan-18,11393.97,11794.07,9222,11191.35,41356.19,10474.08,
16-Jan-18,13581.66,13607.04,10162,11386.34,38789.88,11800.13,
15-Jan-18,13647.99,14394.36,13429.25,13607.04,9444.64,13875.59,
14-Jan-18,14197.78,14365.81,13072.22,13647.99,7588.64,13544.44,
13-Jan-18,13829.28,14619.1,13789.42,14197.78,7488.99,14233.65,
12-Jan-18,13249.99,14152.19,12807.27,13781.41,13433.08,13652.81,
11-Jan-18,14899.99,14973.07,12800,13243.83,19630.08,13593.74,
10-Jan-18,14403.51,14900,13412,14890.02,18479.01,14135.53,
09-Jan-18,14999.99,15367.18,14123.97,14403.51,13913.52,14703.62,
08-Jan-18,16173.98,16300,13900,14999.99,16676.35,15103.89,
07-Jan-18,17142.43,17149.97,15707.16,16124.02,8632.81,16397.33,
06-Jan-18,16927.99,17234.99,16220,17149.67,9501.02,16670.8,
05-Jan-18,15143.67,17200,14810,16928,16248.91,15982.35,
04-Jan-18,15155.62,15430.27,14192.37,15143.67,15004.02,14806.72,
03-Jan-18,14670.96,15500,14546.28,15155.62,12275,14960.44,
02-Jan-18,13394.2,15257.53,12910.58,14678.94,16299.67,14057.88,
01-Jan-18,13880,13941.75,12801.38,13443.41,7688.03,13373.48,
31-Dec-17,12640,14296.06,12491.21,13880,11583.42,13342.58,
30-Dec-17,14351,14463.28,12050,12640,21749.67,13148.96,
29-Dec-17,14436.99,15111,13998,14340,13505.7,14492.22,
28-Dec-17,15390.05,15474.19,13500,14470.07,16557.22,14158.69,
27-Dec-17,15764.45,16480.52,14484,15364.93,15643.75,15460.55,
26-Dec-17,13925.5,16147.87,13746.95,15764.44,15051.16,15342.51,
25-Dec-17,14107.87,14650,13210,13911.28,11564.54,13951.9,
24-Dec-17,14619,14619.1,12488,14157.87,18519.49,13525.02,
23-Dec-17,13980,15756.22,13496.48,14619,21786.41,14785.39,
22-Dec-17,15600,15795.61,11159.93,14009.79,57444.89,13441.46,
21-Dec-17,16466.98,17281.17,15005,15600.01,20377.86,16033.61,
20-Dec-17,17700,17950,15343.04,16466.98,31172.23,16724.84,
19-Dec-17,18940.58,19160.79,16831.26,17700,21528.14,17986.05,
18-Dec-17,18953,19220,17835.2,18940.57,14678.94,18634.42,
17-Dec-17,19187.78,19666,18465,18953,9749.25,19110.24,
16-Dec-17,17477.98,19377,17269.99,19187.78,9761.22,18430.69,
15-Dec-17,16404.99,17934,16337.19,17471.5,18998.39,17335,
14-Dec-17,16245.02,16830.45,15852.69,16404.99,13409.52,16351.3,
13-Dec-17,16650.01,17107.03,15497.69,16250,17136.71,16434.93,
12-Dec-17,16470,17428.42,15967.29,16650.01,13517.89,16854.87,
11-Dec-17,14690.99,17270,14677.19,16470,16583.72,16293.32,
10-Dec-17,14601.01,15385,13011,14691,18487.98,14233.61,
09-Dec-17,15799.87,15998.5,12701.05,14607.49,16587.47,14402.98,
08-Dec-17,16599.99,16666.66,13482.42,15800,25473.4,15285.2,
07-Dec-17,13623,16615.62,13085.9,16599.99,25787.68,14840.19,
06-Dec-17,11676.99,13700,11659.8,13623.5,19784.87,12664.26,
05-Dec-17,11613.07,11850,11384.25,11677,11875.03,11652.18,
04-Dec-17,11250,11613.07,10850,11613.07,13621.48,11314.7,
03-Dec-17,10875.68,11800.01,10513.16,11250,14238.53,11249.5,
02-Dec-17,10840.45,11200,10637.69,10872,9267.16,10927.84,
01-Dec-17,9927.29,10949.89,9370.11,10840.45,16708.03,10287.37,
30-Nov-17,9833.7,10618.29,9000,9947.67,25433.46,9715.31,
29-Nov-17,9877.63,11395,9250,9824.68,33432.34,10377.66,
28-Nov-17,9708.06,9968,9582.25,9868.82,11214.93,9852.65,
27-Nov-17,9278.99,9721.7,9267,9708.07,13272.45,9527.86,
26-Nov-17,8718,9366.6,8538.2,9271.06,12021.22,9027.86,
25-Nov-17,8199.83,8737,8114.78,8717.99,11611.67,8407.83,
24-Nov-17,7988.96,8340,7876,8199.19,9289.99,8154.14,
23-Nov-17,8214.69,8279.76,7980,7989,7811.79,8147.26,
22-Nov-17,8095.19,8310.89,8045.76,8214.69,8078.58,8196.45,
21-Nov-17,8226.14,8354.46,7770,8095.23,13686.51,8096.38,
20-Nov-17,8016.58,8269.99,7900,8226.17,8179.46,8113.74,
19-Nov-17,7775.55,8087.35,7675,8016.58,8307.78,7863.96,
18-Nov-17,7675,7858,7431.54,7771.03,7326.81,7679.33,
17-Nov-17,7846.96,7997,7528.5,7674.99,17714.37,7797.3,
16-Nov-17,7294,7976.79,7120.85,7846.96,19272.37,7562.03,
15-Nov-17,6609,7350,6609,7294,16869.9,7064.13,
14-Nov-17,6524.69,6750,6466.88,6609,12072.05,6586.15,
13-Nov-17,5870.03,6775.75,5846,6525.17,27202.28,6395.47,
12-Nov-17,6355.13,6488.88,5555.55,5870.37,37315.16,6044.87,
11-Nov-17,6588.18,6820,6218,6355.13,14942.7,6478.1,
10-Nov-17,7150.61,7343.18,6429.44,6588.18,26614.28,6811.55,
09-Nov-17,7465.06,7490,7061.2,7148,14799.27,7229.1,
08-Nov-17,7131.38,7888,7080.01,7450.32,24679.72,7435.31,
07-Nov-17,6967.64,7244.69,6945,7130.28,11634.27,7102.55,
06-Nov-17,7373.3,7421.39,6922.07,6967.68,19323.13,7169.77,
05-Nov-17,7388.79,7590,7275.16,7372.72,9218.33,7445.08,
04-Nov-17,7145.24,7569.9,6994,7388.83,9200.11,7253.2,
03-Nov-17,7030,7500,6925.22,7146.82,15999.78,7252.44,
02-Nov-17,6745.04,7354.1,6700,7030,26514.65,6976.49,
01-Nov-17,6434.24,6756.36,6340.01,6741.59,12967.22,6546.62,
31-Oct-17,6120,6449.78,6072.81,6434.21,13423.31,6284.18,
30-Oct-17,6133.01,6229.77,6024.03,6119.99,9574.64,6124.2,
29-Oct-17,5731.7,6316.85,5683,6137.37,16086.63,5990.19,
28-Oct-17,5773.03,5875.66,5646.18,5730.69,5926.3,5736.04,
27-Oct-17,5889.99,5994.06,5674.06,5771.89,11911.04,5797.46,
26-Oct-17,5741.35,5988,5683,5890,11788.3,5860,
25-Oct-17,5518.49,5748,5366,5735.88,12349.11,5536.47,
24-Oct-17,5869.82,5870,5453.01,5523.4,17286.72,5643.65,
23-Oct-17,5967.38,6045.34,5617.75,5871.17,15331.64,5839.56,
22-Oct-17,6010.85,6071.07,5700,5969,12232.52,5877.68,
21-Oct-17,5977.26,6180,5871,6013.46,15357.42,6050.01,
20-Oct-17,5700,6074,5589.8,5977.29,15109.06,5891.45,
19-Oct-17,5572.64,5735.14,5512.06,5698.69,9919.84,5654.06,
18-Oct-17,5591.97,5617.75,5101.36,5582.05,18961.68,5361.2,
17-Oct-17,5752.2,5776.31,5506.78,5597.31,9105.28,5605.05,
16-Oct-17,5683.92,5807.11,5548,5745.72,9066.8,5681.03,
15-Oct-17,5795.01,5830,5415,5679.7,11542.95,5584.71,
14-Oct-17,5653.58,5817.34,5558.26,5801.29,8410.94,5680.62,
13-Oct-17,5444,5846.43,5380,5653.6,27827.38,5600.53,
12-Oct-17,4822.01,5445,4793.66,5445,19916.23,5149.57,
11-Oct-17,4747.9,4869.78,4700,4822.01,9866.9,4789.38,
10-Oct-17,4761.67,4909.97,4700,4749.29,11666.02,4807.87,
09-Oct-17,4597.97,4865,4541,4764.7,12923.67,4679.26,
08-Oct-17,4422.72,4612,4404.5,4597.98,10083.87,4511.21,
07-Oct-17,4356.09,4463,4312.82,4423.3,4646.41,4373.29,
06-Oct-17,4301.09,4425,4278.4,4362.95,8377.3,4363.3,
05-Oct-17,4219.74,4358.97,4137.96,4301.09,8419.96,4265.13,
04-Oct-17,4315.73,4343,4170.07,4219.53,8518.99,4233.86,
03-Oct-17,4391.41,4425,4218,4315.83,12468.06,4295.1,
02-Oct-17,4369.33,4453,4352,4391.48,8259.82,4394.01,
01-Oct-17,4326.09,4377.22,4216,4377.22,7211.34,4281,
30-Sep-17,4162.04,4349,4154.28,4326.09,7496.78,4278.3,
29-Sep-17,4183.47,4227.62,4022.02,4164.82,12191.93,4128.66,
28-Sep-17,4202.34,4270.01,4123.5,4184.84,9625.93,4187.55,
27-Sep-17,3883.95,4226.73,3870,4199.29,15075.84,4063.17,
26-Sep-17,3920.66,3970,3850.61,3888.03,10014.62,3916.37,
25-Sep-17,3667.01,3968.59,3658.39,3918,14979.78,3847.35,
24-Sep-17,3781.13,3783.25,3615,3664.22,6508.72,3688.85,
23-Sep-17,3611.91,3810.25,3552,3779.17,10123.23,3715.13,
22-Sep-17,3607.83,3761.84,3514,3612.18,15007.74,3616.21,
21-Sep-17,3864,3914,3573,3617.05,17904.3,3742.81,
20-Sep-17,3888.8,4050,3820.56,3874.46,11660.27,3931.92,
19-Sep-17,4102,4119.7,3848.35,3888.8,15278.93,3953.45,
18-Sep-17,3662.95,4122.7,3659.42,4101.6,17207.6,3951.07,
17-Sep-17,3669.07,3772.52,3463,3662.99,11770.22,3624.21,
16-Sep-17,3699.89,3872.9,3500,3678.93,23158.23,3666.34,
15-Sep-17,3227.79,3820,2972.01,3700.01,60278.95,3370.47,
14-Sep-17,3861.89,3921.74,3210,3227.79,41319.4,3535.91,
13-Sep-17,4170.6,4179.14,3720.01,3865.34,29636.38,3897.81,
12-Sep-17,4198.89,4377.65,4080,4172.56,13294.44,4232.45,
11-Sep-17,4226.21,4353.49,4092.4,4207.31,11191.6,4212.89,
10-Sep-17,4322.44,4322.44,4010,4226.22,14724.2,4145.59,
09-Sep-17,4327.41,4379.78,4164,4308.72,9974.39,4279.9,
08-Sep-17,4615,4679.97,4125.99,4312,23693.3,4371.25,
07-Sep-17,4605.81,4674.34,4475,4615,9254.85,4585.2,
06-Sep-17,4397.38,4649.23,4356.42,4605.8,16634.1,4527.25,
05-Sep-17,4282.53,4474.88,4001.93,4396.52,20884.22,4234.99,
04-Sep-17,4603.68,4613.97,4058.5,4277,25069.13,4299.82,
03-Sep-17,4599.9,4700,4385,4606.26,11224.91,4553.45,
02-Sep-17,4921.71,4979.9,4488.5,4599.9,16977.79,4682.16,
01-Sep-17,4734.26,4935,4671.09,4921.7,15367.53,4808.17,
31-Aug-17,4573.15,4765.21,4566.66,4734.26,8911.41,4682.33,
30-Aug-17,4578.82,4642.22,4479,4573.2,8720.04,4564.26,
29-Aug-17,4385,4649.78,4336.26,4578.82,11879.64,4502.76,
28-Aug-17,4329.91,4399.72,4169.01,4379.99,8641,4290.85,
27-Aug-17,4333.38,4393.3,4290.32,4337.68,3979.12,4338.63,
26-Aug-17,4348.17,4369.78,4232.43,4333.38,6559.67,4303.25,
25-Aug-17,4308.8,4449.98,4270,4355.98,9699.61,4358.33,
24-Aug-17,4121.78,4350,4082.57,4300.34,10782.69,4189.5,
23-Aug-17,4078,4248.97,4051.94,4108.12,14979.4,4146.85,
22-Aug-17,3987.51,4139.31,3600,4085,23522.76,3894.12,
21-Aug-17,4058.64,4080,3949.78,3987.52,9782.06,4007.74,
20-Aug-17,4091.99,4125.95,4000,4058.68,6237.97,4054.14,
19-Aug-17,4100,4188,3900,4099.55,15036.18,4030.6,
18-Aug-17,4260.47,4368,3964.96,4100,17516.99,4180.17,
17-Aug-17,4361.99,4480,4167.21,4276.5,14573.19,4338.69,
16-Aug-17,4154.99,4379.78,3926.06,4378.84,12923.64,4193.43,
15-Aug-17,4320.95,4400,3800,4155.67,25515.72,4101.45,
14-Aug-17,4053.87,4329.43,3964.96,4306.23,14212.3,4210.15,
13-Aug-17,3855.04,4190,3841.71,4053.87,15889.83,4007.1,
12-Aug-17,3651.74,3934,3586.95,3855.1,12351.07,3789.13,
11-Aug-17,3410,3705,3390.67,3645.06,11927.37,3511.92,
10-Aug-17,3342.99,3448,3311.17,3413.03,9031.12,3394.75,
09-Aug-17,3408.46,3423.1,3178.72,3342.99,14286.84,3314.69,
08-Aug-17,3387.54,3490,3300,3412.41,15835.37,3413.55,
07-Aug-17,3216.78,3430,3186,3387.55,12046.12,3339.32,
06-Aug-17,3263.51,3296.51,3146.1,3222.75,5998.74,3236.12,
05-Aug-17,2851.01,3339.66,2848.32,3263.62,16996.27,3169.04,
04-Aug-17,2793.34,2877.52,2765.91,2855,7635.82,2835.33,
03-Aug-17,2703.51,2807.44,2698.83,2793.37,7963.7,2754.79,
02-Aug-17,2732,2760,2650,2703.51,9486.63,2709.19,
01-Aug-17,2855.81,2929.17,2615,2731,12525.08,2740.33,
31-Jul-17,2745.76,2889.99,2680.01,2855.81,11114.34,2769.15,
30-Jul-17,2681.6,2774.45,2569.69,2742.37,9678.16,2670.85,
29-Jul-17,2777.01,2785.65,2631.78,2680.56,10782.22,2704.43,
28-Jul-17,2666.33,2825,2655.82,2777.01,14069.5,2748.91,
27-Jul-17,2524.99,2695,2509.63,2666.33,11826.48,2576.5,
26-Jul-17,2564.74,2608.96,2400,2524.99,17713.67,2489.12,
25-Jul-17,2759.95,2775.79,2450,2564.82,21326.55,2584.61,
24-Jul-17,2756.8,2800,2701,2759.98,10001.92,2755.74,
23-Jul-17,2824.82,2855,2640,2749.02,11001.96,2755.03,
22-Jul-17,2667.01,2882,2644.59,2832.71,12819.63,2792.99,
21-Jul-17,2880,2887.45,2611.39,2670,20724.16,2724.18,
20-Jul-17,2265.51,2938,2265.51,2875.03,30989.89,2594.03,
19-Jul-17,2308.82,2402.5,2223,2265.21,17009.88,2307.39,
18-Jul-17,2226,2392,2164,2303.71,25204.49,2288.64,
17-Jul-17,1917.72,2229.97,1910.57,2226,26448.5,2081.68,
16-Jul-17,1970.51,2044.44,1830,1917.63,25562.71,1917.27,
15-Jul-17,2209.44,2219.99,1967.65,1970.51,19886.68,2058.01,
14-Jul-17,2340,2357.84,2140,2213.37,12659.02,2237.63,
13-Jul-17,2383.97,2425.16,2312.93,2339.99,8429.85,2367.53,
12-Jul-17,2301.55,2408.84,2239.54,2388,12883.55,2348.44,
11-Jul-17,2326.12,2399,2242.62,2305.98,17580.96,2340.37,
10-Jul-17,2504,2527.88,2261.85,2323.45,17296.34,2408.07,
09-Jul-17,2550.13,2564.65,2500.5,2502.28,4483.14,2534.48,
08-Jul-17,2501.46,2555,2462,2550.07,5405.89,2512.9,
07-Jul-17,2599.01,2605,2475,2501.46,9430.62,2531.18,
06-Jul-17,2598.37,2614,2522,2600.39,8333.98,2583.35,
05-Jul-17,2594.52,2623,2530.1,2602.9,10882.84,2568.3,
04-Jul-17,2540.07,2639.47,2540.07,2596.12,9662.76,2598.38,
03-Jul-17,2504.81,2595,2472.68,2550.47,11520.71,2535.76,
02-Jul-17,2421.3,2528.72,2374.34,2504.37,8744.53,2445.67,
01-Jul-17,2465.48,2517.11,2390,2412.41,8885.89,2447.76,
30-Jun-17,2538.41,2564.58,2451,2465.49,8715.72,2518.28,
29-Jun-17,2550.99,2594.78,2500.31,2541.59,8125.38,2556.32,
28-Jun-17,2565,2593,2468.01,2559.9,12274.55,2534.19,
27-Jun-17,2421.21,2565,2291,2565,19129.6,2392.87,
26-Jun-17,2502.26,2550.03,2315.01,2421.22,22094.21,2448.42,
25-Jun-17,2557.66,2635.72,2432,2502.03,10339.57,2538.78,
24-Jun-17,2685.05,2724.96,2512.13,2557.66,13342.82,2619,
23-Jun-17,2713.48,2745,2657.46,2685.05,8232.48,2714.62,
22-Jun-17,2658.67,2740,2594.61,2713.48,10792.79,2682.89,
21-Jun-17,2734.03,2789,2611,2657.04,15676.32,2698.65,
20-Jun-17,2598,2783,2581,2740,15891.7,2676.75,
19-Jun-17,2516.98,2598,2480.96,2598,10570.67,2555.36,
18-Jun-17,2630.06,2665,2460.62,2516.98,9424.23,2549.14,
17-Jun-17,2484.68,2674.4,2420.53,2630,11142.99,2563.93,
16-Jun-17,2424.96,2540,2307.66,2484.68,13802.39,2451.15,
15-Jun-17,2451.42,2516.2,2120,2424.91,36751.09,2311.58,
14-Jun-17,2705.99,2801,2320,2450,29478.82,2582.02,
13-Jun-17,2656.97,2783.62,2638.62,2703.02,16275.83,2716.76,
12-Jun-17,2954.23,2980,2480.03,2667.06,31534.95,2720.77,
11-Jun-17,2899.01,2967.46,2861.53,2954.22,6830.61,2911.89,
10-Jun-17,2818,2912.98,2800,2899.99,9593.36,2859.77,
09-Jun-17,2805.46,2868.23,2780.43,2822.32,8036.31,2824.82,
08-Jun-17,2680.24,2815,2613.13,2806,13251.41,2749.14,
07-Jun-17,2875.71,2893.28,2612.5,2683.03,16967.04,2782.18,
06-Jun-17,2698,2933,2689.4,2880.74,26695.67,2818.78,
05-Jun-17,2530.27,2699.35,2525.28,2698,12221.44,2611.74,
04-Jun-17,2538.1,2569,2460,2530.27,8828.62,2521.73,
03-Jun-17,2488.94,2584.34,2445,2540.94,10810.58,2524.85,
02-Jun-17,2413.58,2489,2370.03,2488.94,12428.7,2428.74,
01-Jun-17,2298.01,2456.39,2296.81,2413.63,18401.66,2390.57,
31-May-17,2201.7,2334,2154.28,2298.01,16279.29,2264.38,
30-May-17,2290.18,2339.08,2160,2203.51,13888.85,2263.3,
29-May-17,2172.54,2350,2110,2292.1,12129.28,2257.02,
28-May-17,2042.89,2313.96,2041.48,2178.81,15375.22,2188.92,
27-May-17,2280.7,2339.94,1850,2042,26216.28,2064.12,
26-May-17,2277.01,2599.12,2060,2279.82,28326.82,2346.41,
25-May-17,2420.29,2760.1,2221,2292.53,32964.76,2518.72,
24-May-17,2265.9,2481.75,2264.64,2420.29,22144.6,2383.53,
23-May-17,2088.76,2275,2088.45,2264.23,14138.92,2202.42,
22-May-17,2017.55,2230.34,2001,2099.97,16338.54,2113.72,
21-May-17,2013.99,2063.11,1961.52,2017.55,6755.83,2020.04,
20-May-17,1959.09,2021,1914,2013.99,12309.95,1969.83,
19-May-17,1879,1969.99,1874.99,1958,14124.62,1927.05,
18-May-17,1779,1881.8,1766.33,1878.99,11916.12,1826.61,
17-May-17,1700.01,1840.42,1670.01,1782.99,17797.32,1775.47,
16-May-17,1706.07,1750,1641.22,1700.01,16554.09,1706.85,
15-May-17,1782.3,1784,1682.56,1705.48,13316.8,1723.51,
14-May-17,1776.8,1815,1753,1784,4816.73,1782.44,
13-May-17,1690.33,1785.82,1601.46,1776.89,10532.23,1689.79,
12-May-17,1830.85,1832,1650,1691.51,17062.84,1749.79,
11-May-17,1774.52,1892,1745.01,1828.45,14740.22,1831.54,
10-May-17,1720.26,1794.21,1682,1772.58,11265.38,1748.5,
09-May-17,1649.55,1760.4,1616.05,1720.28,16807.73,1710.02,
08-May-17,1554.38,1653.97,1554.38,1649.54,19262.35,1591.3,
07-May-17,1554.04,1565,1525,1554.01,7667.79,1540.16,
06-May-17,1515.39,1578.97,1505,1558.02,7901.14,1541.43,
05-May-17,1537.36,1609,1495,1514.9,15603.68,1554.61,
04-May-17,1503.25,1623.01,1444.94,1537.23,19548.53,1540.55,
03-May-17,1447.75,1516.04,1431.02,1503.22,11077.59,1478.69,
02-May-17,1390.86,1481.73,1388,1447.75,8920.69,1438.93,
01-May-17,1348.88,1425,1341.22,1390.86,8604.41,1385.7,
30-Apr-17,1336.77,1356,1315.68,1350.21,3536.18,1334.38,
29-Apr-17,1333.93,1342.8,1316,1333,3927.45,1330.66,
28-Apr-17,1331,1347.02,1299,1330.7,8234.28,1321.61,
27-Apr-17,1287.92,1342.02,1285,1331.53,6669.99,1320.85,
26-Apr-17,1271.4,1330,1265,1287.99,8707.64,1293.83,
25-Apr-17,1253.57,1280,1251.07,1269,5249.77,1266.96,
24-Apr-17,1242,1254,1234,1253.58,3048.69,1242.67,
23-Apr-17,1231.85,1248.99,1223.42,1241.99,2604.72,1236.21,
22-Apr-17,1243.6,1247.15,1199,1233.2,4173.28,1228.52,
21-Apr-17,1234.93,1252.32,1231.65,1243.61,5023.04,1241.65,
20-Apr-17,1203.98,1243.88,1201.66,1234.19,5972.94,1222.57,
19-Apr-17,1202.59,1209.99,1190,1203.98,6046.52,1198.69,
18-Apr-17,1176.59,1210,1175.95,1202.58,5514.18,1203.58,
17-Apr-17,1162.31,1192.5,1161,1176.54,3568.83,1179.8,
16-Apr-17,1171,1179.3,1150,1162.31,2663.99,1161.7,
15-Apr-17,1169.53,1192.5,1165,1173.45,1804.45,1179.34,
14-Apr-17,1172.56,1193,1142,1170.34,8982.77,1166.19,
13-Apr-17,1212.16,1219.45,1141,1172.91,7135.3,1178.76,
12-Apr-17,1218.99,1224.57,1208,1212.17,3475.19,1215.72,
11-Apr-17,1209.99,1229,1198.02,1218.99,3487.75,1212.77,
10-Apr-17,1205.2,1219.71,1195,1209.25,3656.82,1207.78,
09-Apr-17,1184.05,1216.87,1173.98,1206.2,4817.42,1196.69,
08-Apr-17,1190.66,1197.3,1166.66,1184.03,2720.8,1185.04,
07-Apr-17,1190.72,1202,1176,1190.66,5450.27,1190.16,
06-Apr-17,1134.86,1201.37,1134.36,1190.85,9134.3,1170.38,
05-Apr-17,1143,1145,1111,1134.58,5588.98,1127.15,
04-Apr-17,1146.42,1162.93,1118.85,1143,7420.87,1141.62,
03-Apr-17,1076.59,1152,1076.19,1144.77,11076.86,1127.36,
02-Apr-17,1083.95,1100,1066.49,1078.01,7639.9,1083.09,
01-Apr-17,1071.34,1097,1061.64,1083.94,5209.13,1078.36,
31-Mar-17,1033.79,1081,1031.43,1070.31,12058.79,1054.11,
30-Mar-17,1037.29,1050.17,1017.14,1033.7,8645.38,1031.69,
29-Mar-17,1042.83,1059.43,1008.16,1035.96,9379.72,1031.58,
28-Mar-17,1039.09,1068.26,1014.9,1043.99,9115.52,1046.4,
27-Mar-17,959.08,1043,952.95,1039.92,8687.09,1007.68,
26-Mar-17,956.02,997,937.52,960,9012.92,970.09,
25-Mar-17,928.1,963.36,891.33,956.02,13507.44,923.17,
24-Mar-17,1030.84,1032,920,929.06,16072.42,976.65,
23-Mar-17,1037.6,1054.4,1010.69,1029.65,5917,1036.78,
22-Mar-17,1114.39,1114.39,988,1037.56,14521.26,1037.17,
21-Mar-17,1036.23,1117.9,1034.92,1114.39,11125.5,1084.72,
20-Mar-17,1012.88,1053,1010.01,1035.96,7497.91,1035.58,
19-Mar-17,969.4,1063.7,969.4,1017.97,12201.86,1010.79,
18-Mar-17,1068.16,1099,944.36,969.4,21292.6,1011.89,
17-Mar-17,1172,1173.23,1063,1071.02,16704.57,1120.12,
